ref,dist_ord,resp
img_01.png,rot_img_01_level_01.png  ,0
img_01.png,rot_img_01_level_02.png  ,0.5489059
img_01.png,rot_img_01_level_03.png  ,1.041689
img_01.png,rot_img_01_level_04.png  ,1.418444
img_01.png,rot_img_01_level_05.png  ,2.081331
img_01.png,rot_img_01_level_06.png  ,2.555316
img_01.png,rot_img_01_level_07.png  ,3.230726
img_01.png,rot_img_01_level_08.png  ,3.914719
img_01.png,rot_img_01_level_09.png  ,4.254201
img_01.png,rot_img_01_level_10.png  ,4.916176
img_02.png,rot_img_02_level_01.png  ,0
img_02.png,rot_img_02_level_02.png  ,0.04970533
img_02.png,rot_img_02_level_03.png  ,0.382438
img_02.png,rot_img_02_level_04.png  ,0.7555214
img_02.png,rot_img_02_level_05.png  ,1.035001
img_02.png,rot_img_02_level_06.png  ,1.569049
img_02.png,rot_img_02_level_07.png  ,1.826575
img_02.png,rot_img_02_level_08.png  ,2.286316
img_02.png,rot_img_02_level_09.png  ,2.638472
img_02.png,rot_img_02_level_10.png  ,2.900831
img_03.png,rot_img_03_level_01.png  ,0
img_03.png,rot_img_03_level_02.png  ,0.3450118
img_03.png,rot_img_03_level_03.png  ,0.6866382
img_03.png,rot_img_03_level_04.png  ,1.105506
img_03.png,rot_img_03_level_05.png  ,1.326583
img_03.png,rot_img_03_level_06.png  ,1.335428
img_03.png,rot_img_03_level_07.png  ,2.055672
img_03.png,rot_img_03_level_08.png  ,2.50479
img_03.png,rot_img_03_level_09.png  ,2.965868
img_03.png,rot_img_03_level_10.png  ,3.37915
img_04.png,rot_img_04_level_01.png  ,0
img_04.png,rot_img_04_level_02.png  ,0.7028098
img_04.png,rot_img_04_level_03.png  ,1.636474
img_04.png,rot_img_04_level_04.png  ,1.873351
img_04.png,rot_img_04_level_05.png  ,2.105794
img_04.png,rot_img_04_level_06.png  ,2.718227
img_04.png,rot_img_04_level_07.png  ,2.302983
img_04.png,rot_img_04_level_08.png  ,2.853798
img_04.png,rot_img_04_level_09.png  ,2.921612
img_04.png,rot_img_04_level_10.png  ,3.015468
img_05.png,rot_img_05_level_01.png  ,0
img_05.png,rot_img_05_level_02.png  ,0.2128591
img_05.png,rot_img_05_level_03.png  ,0.5666983
img_05.png,rot_img_05_level_04.png  ,0.9311383
img_05.png,rot_img_05_level_05.png  ,1.335896
img_05.png,rot_img_05_level_06.png  ,1.775734
img_05.png,rot_img_05_level_07.png  ,2.122488
img_05.png,rot_img_05_level_08.png  ,2.693013
img_05.png,rot_img_05_level_09.png  ,3.120361
img_05.png,rot_img_05_level_10.png  ,3.55307
img_06.png,rot_img_06_level_01.png  ,0
img_06.png,rot_img_06_level_02.png  ,0.3133649
img_06.png,rot_img_06_level_03.png  ,1.245218
img_06.png,rot_img_06_level_04.png  ,1.293393
img_06.png,rot_img_06_level_05.png  ,1.686267
img_06.png,rot_img_06_level_06.png  ,1.917571
img_06.png,rot_img_06_level_07.png  ,2.600531
img_06.png,rot_img_06_level_08.png  ,2.92507
img_06.png,rot_img_06_level_09.png  ,3.475358
img_06.png,rot_img_06_level_10.png  ,3.55253
img_07.png,rot_img_07_level_01.png  ,0
img_07.png,rot_img_07_level_02.png  ,0.1759068
img_07.png,rot_img_07_level_03.png  ,0.5716608
img_07.png,rot_img_07_level_04.png  ,0.9637985
img_07.png,rot_img_07_level_05.png  ,1.223167
img_07.png,rot_img_07_level_06.png  ,1.397938
img_07.png,rot_img_07_level_07.png  ,1.958212
img_07.png,rot_img_07_level_08.png  ,2.438223
img_07.png,rot_img_07_level_09.png  ,2.740678
img_07.png,rot_img_07_level_10.png  ,3.185632
img_08.png,rot_img_08_level_01.png  ,0
img_08.png,rot_img_08_level_02.png  ,0.4278762
img_08.png,rot_img_08_level_03.png  ,1.291664
img_08.png,rot_img_08_level_04.png  ,1.845738
img_08.png,rot_img_08_level_05.png  ,2.471974
img_08.png,rot_img_08_level_06.png  ,2.815824
img_08.png,rot_img_08_level_07.png  ,2.717934
img_08.png,rot_img_08_level_08.png  ,3.114971
img_08.png,rot_img_08_level_09.png  ,3.429734
img_08.png,rot_img_08_level_10.png  ,3.631366
img_09.png,rot_img_09_level_01.png  ,0
img_09.png,rot_img_09_level_02.png  ,0.2192263
img_09.png,rot_img_09_level_03.png  ,0.6298089
img_09.png,rot_img_09_level_04.png  ,0.7708881
img_09.png,rot_img_09_level_05.png  ,1.039169
img_09.png,rot_img_09_level_06.png  ,1.332742
img_09.png,rot_img_09_level_07.png  ,1.385516
img_09.png,rot_img_09_level_08.png  ,1.718493
img_09.png,rot_img_09_level_09.png  ,1.727206
img_09.png,rot_img_09_level_10.png  ,2.108507
img_10.png,rot_img_10_level_01.png  ,0
